b.country,b.state,b.city,b.latitude,b.longitude,bit_capacity_min,bit_load_min,bit_capacity_mean,bit_load_mean,bit_capacity_max,bit_load_max,bit_capacity_std,flit_capacity_min,flit_load_min,flit_capacity_mean,flit_load_mean,flit_capacity_max,flit_load_max,flit_capacity_std,a.ecor,region
India,,HYDERABAD,17.38,78.47,45850000000,308842096,55303001269.76798,2878477362.2227864,56600000000,6238581456,3320205644.8027964,11575701736,301584592,23117472521.04721,1395684303.1162415,25437251608,2776821464,3008428729.2049,50,IN-SO
India,,KOCHI,9.97,76.23,950000000,0,950000000.0,163578513.38150758,950000000,410604232,0.0,0,0,1395012377.739813,68766162.80457117,1440000000,214980480,223808458.88520715,51,IN-SO
India,,MOHALI,30.78,76.69,9800000000,3732704,9800000000.0,196150516.99780676,9800000000,1797171216,0.0,0,12388408,5230384863.714648,88711929.35934433,5280000000,590759864,387966969.7777129,52,IN-NO
India,,MUMBAI,18.98,72.83,244000000000,2678391376,277705881334.4107,21605073271.52626,283200000000,42410191456,8650187434.46343,64493919272,2548552024,81548412325.93974,11459963146.960638,85915487480,19078371576,4646118775.743241,53,IN-WE
India,,NEWDELHI,28.6,77.2,98100000000,1347738136,144759448228.0965,12916491599.03867,147100000000,28484958584,8363582149.31468,25773037280,1241219344,47915628923.07884,6884313570.531225,51120584456,12681926992,4061335055.2670813,54,IN-NO
India,,PUNE,18.53,73.87,1900000000,9938040,2847697102.6203394,155304199.24552694,2850000000,533623360,46719387.10068799,1634662984,33909736,3032100585.2060485,144788566.33037055,3200400000,398935368,224163467.70016903,55,IN-WE
India,,SECUNDERABAD,17.45,78.5,0,2395520,1761606833.6603947,114955719.20212397,1900000000,388538464,493783852.3361421,0,6008472,2358942012.7410827,91960534.10227405,2563200000,363765344,673480241.6768407,56,IN-SO
India,,SURAT,20.97,72.9,1900000000,0,1900000000.0,72700136.59563662,1900000000,267188392,0.0,0,0,1169411916.1602216,52760957.26191851,1344000000,225144312,170691180.10504505,57,IN-WE
India,,VADODARA,22.3,73.2,950000000,0,950000000.0,48282516.52960868,950000000,145225800,0.0,0,0,289568510.8595175,60972048.809881106,319200000,186245464,88000835.81097196,58,IN-WE
Indonesia,,BEKASI,-6.23,106.98,950000000,3020120,950000000.0,108695632.46081035,950000000,352204744,0.0,720496512,4761944,1192413336.6962945,72115007.08299665,1200000000,243991528,43198031.94839675,59,ID
Indonesia,,DENPASAR,-8.65,115.22,950000000,0,950000000.0,19105625.935588133,950000000,84700160,0.0,0,0,952372750.3737736,14171259.582130902,961200000,231958272,54058477.92431186,60,ID
Indonesia,,JAKARTA,-6.17,106.8,237545000000,2723292352,263091635114.8563,14921630729.41937,266945000000,29449455384,3988660537.7532444,42481351448,2554549856,65303791964.69768,8369786395.058525,70952640728,14907993728,3235717791.164957,61,ID
Indonesia,,KUNINGAN,-6.23,106.82,5700000000,151088984,6646381161.260533,696489518.986956,6650000000,1434115104,58525175.70151576,2880000000,73255368,5375541803.306937,461000540.1149717,5443200000,877334480,237116899.47233173,62,ID
Indonesia,,SAMBU,1.17,103.9,58800000000,266772688,58800000000.0,2262739753.5338798,58800000000,13299524928,0.0,1920000000,209118136,15224048656.32506,1228831553.7841394,15360000000,6043058096,564603564.051448,63,ID
Indonesia,,SURABAYA,-4.67,105.72,98000000000,84161072,116769664088.6529,6263880245.635922,117600000000,12325553128,3948028038.064588,0,142600680,14865021268.782639,5052444731.482396,15443996032,8443166816,1416459789.6339345,64,ID
Indonesia,,TANGERANG,-6.18,106.62,0,0,18925776289.968834,1520563617.8570933,19600000000,3932866008,3572349399.240345,0,0,2457896403.5202584,851005852.2913541,2688000000,1847594664,552510856.0932373,65,ID
Indonesia,,YOGYAKARTA,-7.8,110.37,2850000000,9395376,2850000000.0,144745660.8796029,2850000000,397571688,0.0,719999936,11723664,1639237744.4469583,85571292.74939397,1681200000,266501552,123708681.90642977,66,ID
Israel,,GIVATSHMUEL,32.08,34.85,3800000000,4500120,3800000000.0,318610104.0480203,3800000000,961260160,0.0,0,13131872,4462973005.602678,160419611.07791758,4485599232,497049664,162187531.169314,67,IL
Israel,,HAIFA,32.82,34.99,134500000000,1319400192,140237689022.27866,9646477669.280388,144300000000,22454819528,4828143325.075325,4043200000,1007030088,20281203040.603024,4050627269.5915966,21766799872,7779563192,1654766727.282871,68,IL
